# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
0002=AkiLargeFont;large font
0003=AkiTexture;[Main Menu] Elimination icon
0004=AkiTexture;[Main Menu] Exhibition icon
0005=AkiTexture;[Main Menu] Champion Road icon
0006=AkiTexture;[Main Menu] Battle Royal icon
0007=AkiTexture;[Main Menu] Tournament icon
0008=AkiTexture;[Main Menu] League icon
0009=AkiTexture;[Main Menu] Wrestler Edit icon
000A=AkiTexture;[Main Menu] Training icon (unused?)
000B=AkiTexture;[Main Menu] Option icon
000C=I4Texture;COM (48x24)|w:48,h:24
000D=AkiTexture;Control Tags
000E=I4Texture;Champion Road (112x24)|w:112,h:24
000F=I4Texture;Elimination (96x24)|w:96,h:24
0010=I4Texture;Key Config (80x24)|w:80,h:24
0011=AkiTexture;Single Match icon
0012=AkiTexture;Tag Match icon
0013=AkiTexture;Handicap Match icon
0014=AkiTexture;(champion road)
0015=AkiTexture;(league)
0016=AkiTexture;(tournament)
0017=AkiTexture;[Player Control Select] Single
0018=AkiTexture;[Player Control Select] Tag
0019=AkiTexture;
001A=AkiTexture;
001B=AkiTexture;Knuckle Blast Single
001C=AkiTexture;Knuckle Blast Tag
001D=AkiTexture;EWF Single
001E=AkiTexture;EWF Tag
001F=AkiTexture;ILW Single
0020=AkiTexture;ILW Tag
0021=AkiTexture;MWA Champ
0022=AkiTexture;NWGP Heavy
0023=AkiTexture;NWGP Jr. Heavy
0024=AkiTexture;NWGP Tag
0025=AkiTexture;King of Universist
0026=AkiTexture;WCW Starrcade Heavy
0027=AkiTexture;[Champion Road Group Icons] NSW
0028=AkiTexture;[Champion Road Group Icons] EWF
0029=AkiTexture;[Champion Road Group Icons] WOU
002A=AkiTexture;[Champion Road Group Icons] DAW
002B=AkiTexture;[Champion Road Group Icons] ILW
002C=AkiTexture;[Champion Road Group Icons] WCW
002D=AkiTexture;[Champion Road Group Icons] nWo
002E=AkiTexture;[Group Logos] WCW
002F=AkiTexture;[Group Logos] NSW
0030=AkiTexture;[Group Logos] nWo
0031=AkiTexture;[Group Logos] EWF
0032=AkiTexture;[Group Logos] WOU
0033=AkiTexture;[Group Logos] DAW
0034=AkiTexture;[Group Logos] ILW
0035=AkiTexture;[Group Logos] Legend
0036=AkiTexture;[Group Logos] Jr. Heavy
0037=I4Texture;赤 Corner (80x24)|w:80,h:24
0038=I4Texture;青 Corner (80x24)|w:80,h:24
0039=I4Texture;Pad 1 (32x16)|w:32,h:16
003A=I4Texture;Pad 2 (32x16)|w:32,h:16
003B=I4Texture;Pad 3 (32x16)|w:32,h:16
003C=I4Texture;Pad 4 (32x16)|w:32,h:16
003D=AkiTexture;Title Screen
003E=AkiTexture;Legal Information
003F=AkiTexture;
0040=I4Texture;[Intro] WORLD CHAMPIONSHIP WRESTLING|w:256,h:120
0041=I4Texture;[Intro] NEW WORLD ORDER|w:304,h:40
0042=I4Texture;[Intro] NEO STRONG WRESTLING|w:384,h:40
0043=I4Texture;[Intro] EMPIRE WRESTLING FEDERATION|w:496,h:40
0044=I4Texture;[Intro] WRESTLE OF|w:192,h:40
0045=I4Texture;[Intro] UNIVERSE|w:160,h:40
0046=I4Texture;[Intro] DEAD OR ALIVE|w:96,h:112
0047=I4Texture;[Intro] INDEPENDENT LOCAL WRESTLING|w:512,h:40
0048=AkiTexture;Game Logo
0049=AkiTexture;Load from Cart
004A=AkiTexture;Save to Cart
004B=AkiTexture;Cancel Controller Pak
004C=AkiTexture;Cancel Cartridge
004D=AkiTexture;unused continue texture?
004E=AkiTexture;VS emblem
004F=AkiTexture;Controller Icons
0050=AkiTexture;Controller Buttons
0051=Ci8Palette;
0052=I4Texture;Reverse Question Mark (160x80)|w:160,h:80
0053=AkiTexture;Small Reverse Question Mark
0054=Ci8Palette;
0055=AkiTexture;
0056=AkiTexture;Green Numbers
0057=AkiTexture;
0058=AkiTexture;League Match Results
0059=I4Texture;Mode Select (112x24)|w:112,h:24
005A=I4Texture;Wrestler Select (128x24)|w:128,h:24
005B=I4Texture;Rules (48x24)|w:48,h:24
005C=I4Texture;Results (64x24)|w:64,h:24
005D=I4Texture;Options (64x24)|w:64,h:24
