# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
0002=AkiText;Default Character Names
0003=AkiModel;
0004=Ci4Palette;
0005=Ci4Texture;Light or Lens flare?|p:0004
0006=Ci4Palette;
0007=Ci4Texture;Mr. Socko Arm|p:0006
0008=Ci4Palette;
0009=Ci4Texture;Mr. Socko Hand|p:0008
000A=Ci4Palette;Blood
000B=Ci4Palette;Blood
000C=Ci4Palette;Grey (Mist)
000D=Ci4Palette;Grey (Mist)
000E=Ci4Palette;Green (Mist)
000F=Ci4Palette;Green (Mist)
0010=Ci4Palette;Blue (Mist)
0011=Ci4Palette;Blue (Mist)
0012=Ci4Palette;Red (Mist)
0013=Ci4Palette;Red (Mist)
0014=Ci4Palette;White (Mist)
0015=Ci4Palette;White (Mist)
0016=Ci4Palette;Pink (Mist)
0017=Ci4Palette;Pink (Mist)
0018=Ci4Palette;Black (Mist)
0019=Ci4Palette;Black (Mist)
001A=Ci4Texture;Blood/Mist Face Texture|p:000A
001B=Ci4Texture;Blood/Mist Chest Texture|p:000A
001C=AkiModel;
001D=AkiModel;
001E=AkiModel;
001F=AkiModel;
0020=AkiModel;
0021=AkiModel;
0022=AkiModel;
0023=AkiModel;
0024=AkiModel;
0025=AkiModel;
0026=AkiModel;
0027=Ci8Palette;[Belt] World Heavyweight (right)
0028=Ci8Texture;[Belt] World Heavyweight (right)|p:0027
0029=Ci8Palette;[Belt] Tag Team (right)
002A=Ci8Texture;[Belt] Tag Team (right)|p:0029
002B=Ci8Palette;[Belt] Intercontinental (right)
002C=Ci8Texture;[Belt] Intercontinental (right)|p:002B
002D=Ci8Palette;[Belt] European (right)
002E=Ci8Texture;[Belt] European (right)|p:002D
002F=Ci8Palette;[Belt] Hardcore (right)
0030=Ci8Texture;[Belt] Hardcore (right)|p:002F
0031=Ci8Palette;[Belt] Women's (right)
0032=Ci8Texture;[Belt] Women's (right)|p:0031
0033=Ci8Palette;[Belt] Smoking Skull (right)
0034=Ci8Texture;[Belt] Smoking Skull (right)|p:0033
0035=Ci8Palette;[Belt] Light Heavyweight (right)
0036=Ci8Texture;[Belt] Light Heavyweight (right)|p:0035
0037=Ci8Palette;[Belt] Brahama Bull (right)
0038=Ci8Texture;[Belt] Brahama Bull (right)|p:0037
0039=AkiText;(VPW2 leftover)
003A=AkiText;(VPW2 leftover)
003B=I4Texture;Buttons|w:24,h:256
003C=AkiTexture;(VPW2 leftover)
003D=AkiTexture;VPW2 Metal Square Border
003E=AkiTexture;
003F=AkiTexture;
0040=AkiTexture;(VPW2 leftover)
0041=AkiTexture;(VPW2 leftover)
0042=AkiTexture;(VPW2 leftover)
0043=AkiTexture;(VPW2 leftover)
0044=AkiTexture;(VPW2 leftover)
0045=AkiTexture;(VPW2 leftover)
0046=AkiTexture;
0047=AkiTexture;
0048=AkiTexture;
0049=AkiTexture;
004A=AkiTexture;
004B=AkiTexture;
004C=AkiTexture;
004D=AkiTexture;
004E=AkiTexture;
004F=AkiTexture;
0050=AkiTexture;
0051=AkiTexture;
0052=AkiTexture;
0053=AkiTexture;(VPW2 leftover)
0054=AkiTexture;
0055=AkiTexture;
0056=AkiTexture;
0057=AkiTexture;
